channel,cost_millions,duration_days,target_age,impressions,clicks,conversions,roi_percentage
검색광고,842.0,60.0,4050대,1962702.0,66052.0,1844.0,-83.27
검색광고,831.0,57.0,4050대,2083317.0,63781.0,3835.0,-64.44
라디오,515.0,,10대,1155660.0,55522.0,1603.0,-97.98
소셜미디어,70.0,30.0,2030대,164430.0,1514.0,88.0,-89.09
TV,356.0,14.0,10대,777148.0,32888.0,9.0,-97.03
TV,644.0,58.0,4050대,1568784.0,77130.0,1174.0,-101.44
소셜미디어,604.0,22.0,10대,1137332.0,31669.0,9.0,-87.56
라디오,329.0,7.0,10대,344134.0,6161.0,446.0,-96.44
라디오,653.0,44.0,10대,1758529.0,45633.0,1779.0,-96.51
소셜미디어,524.0,27.0,4050대,1107736.0,47072.0,1877.0,-68.16
검색광고,971.0,,2030대,1494369.0,6754.0,327.0,-77.06
TV,592.0,26.0,4050대,644096.0,19074.0,1311.0,-92.36
소셜미디어,664.0,58.0,전체,1339952.0,66392.0,3405.0,-68.21
TV,437.0,70.0,2030대,1147125.0,69.0,314.0,-105.27
라디오,373.0,60.0,전체,1113778.0,25505.0,754.0,-87.84
소셜미디어,921.0,48.0,4050대,1468074.0,17827.0,1310.0,-78.9
검색광고,594.0,53.0,10대,1353132.0,32279.0,1568.0,-79.06
라디오,957.0,75.0,전체,2738934.0,6318.0,276.0,-101.11
TV,97.0,27.0,10대,232218.0,7004.0,391.0,-82.84
TV,298.0,84.0,4050대,642488.0,14266.0,815.0,-94.15
검색광고,16.0,68.0,10대,20208.0,375.0,10.0,-78.35
라디오,226.0,61.0,2030대,241820.0,69.0,36.0,-94.43
라디오,817.0,13.0,2030대,1817825.0,20816.0,818.0,-96.56
검색광고,418.0,34.0,10대,1045418.0,9241.0,297.0,-82.51
검색광고,559.0,66.0,전체,1357811.0,7582.0,373.0,-83.38
라디오,329.0,62.0,2030대,584962.0,5893.0,427.0,-103.63
라디오,846.0,74.0,전체,866304.0,11459.0,140.0,-94.3
라디오,,38.0,2030대,1684830.0,18187.0,853.0,-104.22
검색광고,969.0,41.0,4050대,2465136.0,29430.0,2533.0,-74.24
검색광고,522.0,25.0,2030대,863388.0,4583.0,288.0,-78.23
라디오,74.0,8.0,2030대,132830.0,5766.0,307.0,-77.73
검색광고,703.0,66.0,전체,1155029.0,3752.0,112.0,-78.88
TV,544.0,,전체,1465536.0,41331.0,1431.0,-92.75
검색광고,287.0,57.0,2030대,819098.0,14181.0,280.0,-79.35
소셜미디어,582.0,28.0,4050대,974268.0,21862.0,440.0,-89.99
검색광고,73.0,69.0,10대,10980.0,9320.0,574.0,-39.81
TV,156.0,66.0,10대,283608.0,6106.0,352.0,-95.19
검색광고,969.0,84.0,전체,1609509.0,23155.0,882.0,-74.24
검색광고,684.0,52.0,2030대,1755144.0,30437.0,1032.0,-65.39
TV,294.0,57.0,전체,686490.0,30152.0,349.0,-100.23
TV,81.0,54.0,10대,201123.0,3599.0,126.0,-97.88
소셜미디어,114.0,81.0,2030대,114570.0,3984.0,176.0,-84.51
검색광고,37.0,60.0,2030대,53021.0,277.0,25.0,-85.01
검색광고,30.0,,2030대,63900.0,3135.0,182.0,-62.55
TV,78.0,84.0,2030대,202878.0,8635.0,605.0,-76.01
소셜미디어,184.0,58.0,2030대,486312.0,22802.0,785.0,-70.64
TV,91.0,85.0,2030대,93457.0,3091.0,286.0,-88.08
검색광고,127.0,35.0,4050대,252730.0,4153.0,83.0,-88.67
소셜미디어,629.0,78.0,2030대,701335.0,10299.0,771.0,-83.25
검색광고,761.0,13.0,4050대,10980.0,28853.0,759.0,-74.88
라디오,501.0,84.0,10대,994986.0,26173.0,417.0,-93.41
TV,35.0,59.0,10대,84595.0,1206.0,34.0,-98.43
검색광고,336.0,85.0,10대,946512.0,46726.0,1759.0,-53.69
TV,362.0,21.0,4050대,971246.0,14178.0,920.0,-89.37
라디오,435.0,34.0,전체,690345.0,28478.0,1341.0,-85.18
라디오,492.0,19.0,4050대,564324.0,26204.0,1615.0,-88.91
검색광고,29.0,28.0,2030대,60001.0,180.0,5.0,-84.82
라디오,42.0,63.0,10대,75180.0,1875.0,167.0,-76.24
검색광고,350.0,50.0,4050대,364700.0,1761.0,36.0,-83.92
검색광고,497.0,16.0,전체,1141112.0,30327.0,501.0,-77.73
TV,474.0,15.0,전체,1133334.0,28957.0,1732.0,-89.6
TV,47.0,47.0,2030대,55789.0,1356.0,9.0,-100.0
라디오,152.0,11.0,전체,363128.0,931.0,37.0,-102.3
TV,186.0,17.0,2030대,305040.0,69.0,45.0,-101.85
소셜미디어,890.0,65.0,4050대,1128520.0,46016.0,704.0,-86.4
소셜미디어,461.0,24.0,10대,1229948.0,27131.0,1256.0,-80.29
검색광고,,64.0,4050대,1401897.0,31709.0,1414.0,-74.48
TV,687.0,11.0,전체,1784826.0,29096.0,561.0,-108.29
라디오,49.0,22.0,4050대,88543.0,2734.0,225.0,-76.26
라디오,332.0,7.0,10대,544480.0,1293.0,86.0,-96.74
소셜미디어,408.0,35.0,2030대,558960.0,26103.0,2014.0,-71.06
소셜미디어,433.0,77.0,4050대,469372.0,23400.0,865.0,-81.71
소셜미디어,129.0,37.0,전체,130290.0,291.0,6.0,-90.2
소셜미디어,733.0,77.0,2030대,1180863.0,41536.0,4065.0,-67.47
소셜미디어,368.0,20.0,10대,640320.0,1443.0,76.0,-84.35
라디오,898.0,79.0,전체,2328514.0,14572.0,347.0,-104.85
검색광고,962.0,69.0,전체,2707068.0,30418.0,2363.0,-74.02
TV,411.0,22.0,2030대,1228890.0,35160.0,510.0,-102.4
라디오,962.0,38.0,10대,1608464.0,7821.0,527.0,-103.71
TV,637.0,58.0,전체,1440894.0,21383.0,997.0,-97.62
소셜미디어,354.0,13.0,2030대,358248.0,2854.0,261.0,-79.69
검색광고,400.0,89.0,10대,762400.0,1986.0,160.0,-80.32
검색광고,31.0,14.0,전체,77624.0,2819.0,217.0,-46.28
검색광고,476.0,26.0,10대,590240.0,26095.0,663.0,-81.34
소셜미디어,706.0,48.0,2030대,2067168.0,102489.0,10089.0,-16.01
소셜미디어,352.0,9.0,2030대,818048.0,10319.0,199.0,-76.78
검색광고,891.0,38.0,2030대,2333529.0,95188.0,2661.0,-62.37
소셜미디어,436.0,30.0,2030대,814448.0,18538.0,428.0,-85.38
소셜미디어,495.0,62.0,전체,1209780.0,42487.0,991.0,-77.53
라디오,992.0,20.0,전체,2864896.0,60875.0,3137.0,-92.25
소셜미디어,395.0,8.0,4050대,818045.0,13591.0,1188.0,-84.56
TV,497.0,35.0,2030대,945791.0,29953.0,1486.0,-98.12
검색광고,49.0,7.0,2030대,53655.0,1936.0,94.0,-75.68
검색광고,443.0,52.0,2030대,763289.0,24647.0,1552.0,-96.35
TV,15.0,63.0,4050대,15270.0,663.0,56.0,-86.27
검색광고,907.0,35.0,4050대,1988144.0,14006.0,1367.0,-73.93
라디오,962.0,68.0,전체,2860026.0,46751.0,3182.0,-86.43
소셜미디어,897.0,58.0,10대,2574390.0,107319.0,7339.0,-51.85
TV,647.0,37.0,4050대,1121898.0,3237.0,258.0,-102.48
라디오,186.0,49.0,전체,374976.0,16946.0,510.0,-86.58
TV,,14.0,전체,530400.0,23282.0,1608.0,-88.85
검색광고,611.0,72.0,2030대,1676584.0,46984.0,1651.0,-70.18
소셜미디어,268.0,13.0,4050대,780416.0,10267.0,409.0,-82.85
라디오,,54.0,4050대,311860.0,5715.0,148.0,-97.88
소셜미디어,651.0,74.0,2030대,956319.0,40161.0,569.0,-90.13
라디오,415.0,83.0,10대,956160.0,6619.0,463.0,-95.21
소셜미디어,797.0,73.0,4050대,2136757.0,73924.0,7115.0,-49.69
소셜미디어,12.0,9.0,10대,13692.0,69.0,5.0,-93.74
소셜미디어,462.0,54.0,2030대,462924.0,7559.0,313.0,-82.33
라디오,409.0,20.0,2030대,704298.0,19134.0,1172.0,-87.13
라디오,891.0,88.0,2030대,1447875.0,67795.0,3943.0,-83.51
소셜미디어,811.0,36.0,2030대,1154053.0,8017.0,623.0,-83.24
TV,943.0,53.0,2030대,2667747.0,53330.0,3546.0,-93.55
