brand,age_years,mileage_km,engine_type,engine_size_cc,horsepower,fuel_efficiency_kml,accident_count,color,option_grade,price_krw
A사,1.0,222546.0,전기,2037.0,205.0,13.9,0.0,검정,중급,100.0
A사,11.0,183833.0,가솔린,2738.0,286.0,5.3,0.0,흰색,고급,100.0
A사,6.0,93639.0,하이브리드,1287.0,132.0,18.5,4.0,기타,기본,100.0
B사,1.0,14531.0,디젤,3236.0,323.0,9.9,2.0,흰색,고급,5745.0
C사,12.0,127241.0,가솔린,1191.0,388.0,4.7,0.0,흰색,중급,100.0
C사,13.0,116442.0,하이브리드,2590.0,270.0,11.7,0.0,은색,기본,100.0
A사,10.0,84671.0,하이브리드,3741.0,378.0,8.1,3.0,기타,중급,100.0
D사,0.0,4896.0,디젤,2745.0,267.0,11.2,0.0,기타,고급,6578.0
,8.0,156013.0,하이브리드,3935.0,402.0,4.7,0.0,기타,기본,100.0
B사,0.0,2635.0,전기,3518.0,357.0,8.2,0.0,흰색,기본,7474.0
C사,7.0,91968.0,디젤,2098.0,202.0,14.5,3.0,검정,고급,100.0
B사,14.0,263819.0,가솔린,3324.0,331.0,7.0,0.0,흰색,고급,100.0
A사,1.0,14476.0,가솔린,1939.0,189.0,16.3,0.0,기타,기본,5277.0
B사,11.0,158757.0,전기,2448.0,271.0,12.0,3.0,기타,기본,100.0
C사,7.0,75972.0,가솔린,1570.0,162.0,17.2,0.0,기타,고급,100.0
A사,12.0,171383.0,하이브리드,3904.0,392.0,5.4,0.0,흰색,중급,100.0
A사,2.0,35902.0,하이브리드,2000.0,205.0,15.2,0.0,기타,기본,3036.0
A사,5.0,94751.0,전기,2205.0,234.0,11.8,2.0,은색,고급,100.0
A사,2.0,31921.0,가솔린,3505.0,350.0,7.1,0.0,기타,중급,4590.0
D사,13.0,221049.0,가솔린,1917.0,186.0,16.5,4.0,검정,기본,100.0
C사,6.0,78905.0,전기,2874.0,296.0,11.9,1.0,은색,기본,100.0
B사,9.0,79169.0,디젤,1832.0,181.0,14.8,0.0,기타,고급,100.0
A사,8.0,106976.0,가솔린,3886.0,378.0,6.5,4.0,은색,중급,100.0
B사,1.0,19000.0,디젤,3240.0,311.0,8.0,0.0,기타,기본,5726.0
B사,14.0,284163.0,가솔린,2678.0,283.0,11.2,0.0,검정,,100.0
,11.0,196971.0,가솔린,1615.0,163.0,16.6,0.0,기타,중급,100.0
B사,11.0,131163.0,가솔린,1405.0,135.0,18.1,0.0,은색,기본,100.0
B사,14.0,267375.0,가솔린,1191.0,273.0,12.3,0.0,검정,중급,100.0
,13.0,188647.0,하이브리드,3990.0,407.0,5.3,0.0,흰색,기본,100.0
C사,4.0,76457.0,디젤,3768.0,374.0,6.0,0.0,검정,중급,768.0
A사,12.0,131075.0,디젤,1092.0,95.0,20.5,2.0,검정,기본,100.0
B사,5.0,63442.0,가솔린,3477.0,351.0,6.8,0.0,검정,고급,1674.0
C사,3.0,26498.0,가솔린,1653.0,177.0,16.7,4.0,은색,기본,2611.0
B사,3.0,37627.0,디젤,1433.0,155.0,18.8,0.0,검정,기본,2555.0
D사,3.0,27678.0,하이브리드,2135.0,208.0,14.9,0.0,기타,기본,3423.0
C사,1.0,21162.0,전기,1374.0,150.0,17.7,0.0,검정,중급,3954.0
A사,3.0,43941.0,전기,2066.0,209.0,13.2,0.0,검정,고급,2704.0
A사,10.0,89152.0,디젤,1206.0,133.0,19.3,0.0,기타,중급,100.0
C사,0.0,1816.0,가솔린,1779.0,206.0,14.5,1.0,기타,중급,5756.0
A사,11.0,159820.0,가솔린,2319.0,206.0,13.2,3.0,흰색,기본,100.0
B사,5.0,89389.0,하이브리드,2141.0,232.0,15.5,4.0,검정,중급,100.0
D사,0.0,1575.0,전기,1531.0,154.0,17.9,0.0,은색,기본,5831.0
B사,1.0,151269.0,하이브리드,3213.0,327.0,6.9,2.0,검정,고급,100.0
B사,5.0,61900.0,전기,3690.0,356.0,6.8,0.0,검정,,1799.0
C사,0.0,1929.0,디젤,1089.0,114.0,19.2,0.0,기타,중급,5710.0
B사,5.0,56154.0,전기,2117.0,223.0,13.1,2.0,흰색,중급,628.0
B사,9.0,157519.0,하이브리드,1012.0,121.0,20.3,1.0,검정,기본,100.0
D사,7.0,110620.0,하이브리드,2857.0,300.0,10.2,0.0,은색,기본,100.0
B사,10.0,173335.0,하이브리드,1804.0,186.0,15.5,0.0,검정,중급,100.0
D사,1.0,23598.0,디젤,1944.0,179.0,15.4,0.0,은색,중급,4402.0
D사,1.0,10607.0,전기,3789.0,380.0,5.4,0.0,기타,고급,6325.0
A사,13.0,195351.0,전기,2857.0,280.0,10.8,0.0,흰색,고급,100.0
A사,14.0,147917.0,하이브리드,2610.0,263.0,11.4,4.0,검정,고급,100.0
A사,12.0,183704.0,전기,3923.0,380.0,4.8,0.0,,고급,100.0
A사,11.0,127241.0,가솔린,2959.0,294.0,11.2,0.0,검정,고급,100.0
A사,3.0,50697.0,가솔린,3707.0,366.0,7.6,0.0,,기본,3082.0
C사,10.0,154874.0,가솔린,2052.0,200.0,13.0,0.0,흰색,고급,100.0
A사,2.0,27825.0,전기,1295.0,124.0,19.3,0.0,검정,고급,3568.0
B사,3.0,53540.0,디젤,1925.0,191.0,16.8,1.0,기타,중급,1516.0
D사,12.0,188495.0,디젤,1639.0,167.0,18.4,2.0,은색,기본,100.0
A사,11.0,167355.0,디젤,3387.0,314.0,8.6,3.0,흰색,고급,100.0
D사,6.0,90030.0,,1627.0,139.0,15.8,2.0,검정,고급,100.0
A사,12.0,223202.0,가솔린,3486.0,345.0,8.2,2.0,흰색,고급,100.0
A사,10.0,173786.0,가솔린,2167.0,215.0,13.3,0.0,검정,중급,100.0
C사,0.0,4843.0,하이브리드,1941.0,196.0,15.0,2.0,은색,중급,5681.0
C사,1.0,61092.0,전기,1829.0,206.0,16.2,0.0,기타,중급,274.0
D사,14.0,278930.0,전기,2770.0,277.0,10.3,0.0,은색,고급,100.0
C사,14.0,164885.0,디젤,3566.0,358.0,6.0,0.0,흰색,중급,100.0
D사,2.0,34613.0,가솔린,1975.0,190.0,15.6,0.0,흰색,고급,3310.0
A사,10.0,198342.0,디젤,1954.0,206.0,17.1,0.0,검정,기본,100.0
A사,9.0,152886.0,하이브리드,2262.0,228.0,14.9,4.0,,고급,100.0
C사,6.0,96157.0,전기,1951.0,201.0,16.0,0.0,검정,중급,100.0
D사,9.0,101033.0,전기,1943.0,195.0,16.3,0.0,은색,기본,100.0
D사,1.0,22121.0,디젤,3202.0,341.0,9.6,0.0,흰색,고급,5461.0
B사,13.0,128993.0,하이브리드,2204.0,226.0,14.4,0.0,,기본,100.0
B사,1.0,10997.0,전기,3135.0,309.0,10.2,0.0,검정,기본,6125.0
,12.0,176212.0,하이브리드,2534.0,262.0,11.0,0.0,은색,기본,100.0
B사,1.0,56336.0,하이브리드,2096.0,193.0,14.7,0.0,기타,고급,1729.0
D사,0.0,1244.0,디젤,3978.0,399.0,5.0,0.0,은색,중급,7623.0
D사,2.0,37273.0,,1178.0,121.0,19.2,1.0,기타,고급,2415.0
B사,12.0,153904.0,디젤,3259.0,327.0,8.2,1.0,은색,,100.0
C사,8.0,109809.0,가솔린,2828.0,279.0,11.4,0.0,흰색,고급,100.0
C사,6.0,84232.0,하이브리드,2257.0,216.0,12.9,0.0,검정,고급,100.0
A사,14.0,264904.0,가솔린,1464.0,139.0,17.1,0.0,은색,고급,100.0
D사,6.0,103741.0,하이브리드,2774.0,278.0,10.5,1.0,흰색,중급,100.0
B사,12.0,238171.0,전기,3678.0,357.0,7.5,0.0,은색,고급,100.0
D사,12.0,127241.0,전기,3872.0,405.0,5.6,0.0,검정,기본,100.0
B사,10.0,173746.0,전기,2230.0,197.0,13.4,1.0,은색,고급,100.0
D사,3.0,47637.0,디젤,3654.0,362.0,6.4,0.0,기타,기본,2804.0
B사,1.0,21922.0,디젤,1884.0,190.0,15.6,0.0,검정,중급,4555.0
A사,14.0,277341.0,하이브리드,3413.0,346.0,9.6,0.0,기타,중급,100.0
D사,1.0,127241.0,전기,3323.0,323.0,7.1,3.0,흰색,고급,100.0
A사,3.0,43360.0,디젤,3427.0,354.0,8.5,2.0,흰색,고급,3588.0
B사,5.0,92073.0,전기,2332.0,219.0,5.3,1.0,은색,고급,100.0
D사,10.0,202276.0,디젤,2654.0,260.0,10.8,0.0,기타,기본,100.0
D사,10.0,146906.0,가솔린,1944.0,201.0,16.7,0.0,기타,중급,100.0
B사,2.0,40042.0,가솔린,3857.0,396.0,6.3,4.0,검정,기본,3407.0
C사,0.0,1058.0,전기,1924.0,178.0,14.9,4.0,기타,기본,5454.0
B사,13.0,123676.0,하이브리드,2938.0,320.0,8.5,0.0,기타,고급,100.0
A사,11.0,222706.0,디젤,1493.0,140.0,17.8,2.0,검정,고급,100.0
B사,7.0,85396.0,디젤,2546.0,241.0,12.2,0.0,검정,기본,100.0
C사,11.0,184997.0,가솔린,2969.0,302.0,9.1,0.0,기타,기본,100.0
C사,12.0,127668.0,가솔린,2094.0,206.0,13.5,1.0,은색,고급,100.0
C사,4.0,48843.0,하이브리드,3411.0,336.0,8.8,0.0,검정,고급,2832.0
C사,14.0,272645.0,하이브리드,3617.0,368.0,5.0,3.0,검정,기본,100.0
A사,4.0,70917.0,하이브리드,2825.0,267.0,11.2,0.0,기타,고급,669.0
B사,10.0,199307.0,전기,1762.0,159.0,16.0,0.0,기타,고급,100.0
A사,3.0,33621.0,가솔린,1191.0,326.0,8.9,3.0,검정,기본,3746.0
B사,5.0,79131.0,전기,1049.0,116.0,19.5,3.0,기타,기본,100.0
B사,2.0,40170.0,가솔린,3775.0,372.0,6.4,0.0,검정,중급,4058.0
D사,8.0,146008.0,가솔린,1905.0,206.0,14.7,0.0,은색,기본,100.0
B사,4.0,76564.0,디젤,3975.0,410.0,5.1,1.0,은색,고급,1132.0
A사,2.0,36859.0,가솔린,1563.0,159.0,17.7,0.0,검정,기본,2832.0
A사,10.0,124214.0,가솔린,1782.0,182.0,16.2,4.0,검정,기본,100.0
C사,0.0,4925.0,전기,3532.0,356.0,7.7,3.0,흰색,기본,6646.0
C사,9.0,150869.0,가솔린,3040.0,306.0,8.9,0.0,흰색,중급,100.0
A사,11.0,114558.0,전기,2831.0,279.0,10.3,0.0,기타,중급,100.0
A사,5.0,62125.0,하이브리드,1583.0,156.0,16.5,0.0,기타,고급,557.0
C사,14.0,237748.0,가솔린,2319.0,221.0,13.1,3.0,검정,중급,100.0
A사,1.0,17924.0,가솔린,1191.0,101.0,20.2,0.0,검정,기본,4396.0
D사,12.0,165861.0,전기,3103.0,321.0,9.1,0.0,흰색,중급,100.0
C사,2.0,19915.0,하이브리드,2942.0,296.0,9.1,0.0,흰색,기본,4973.0
A사,0.0,2439.0,디젤,1359.0,136.0,18.7,0.0,검정,중급,5805.0
A사,8.0,74420.0,하이브리드,2930.0,297.0,11.7,0.0,은색,중급,100.0
D사,7.0,129990.0,,1109.0,103.0,18.2,0.0,은색,중급,100.0
B사,11.0,159094.0,하이브리드,1191.0,109.0,21.0,3.0,기타,기본,100.0
B사,1.0,16551.0,전기,1903.0,187.0,15.9,3.0,검정,중급,4570.0
D사,14.0,246382.0,전기,2116.0,225.0,15.5,1.0,검정,기본,100.0
D사,11.0,219050.0,디젤,1861.0,174.0,17.2,0.0,기타,기본,100.0
D사,10.0,168522.0,가솔린,3615.0,335.0,7.9,0.0,흰색,고급,100.0
C사,7.0,61650.0,전기,2083.0,203.0,14.5,1.0,흰색,중급,100.0
B사,11.0,206188.0,전기,1649.0,176.0,18.0,0.0,은색,고급,100.0
A사,13.0,223950.0,디젤,1038.0,86.0,20.1,3.0,검정,고급,100.0
C사,8.0,125690.0,전기,1636.0,152.0,17.9,1.0,흰색,기본,100.0
B사,0.0,1358.0,가솔린,2036.0,206.0,16.0,0.0,은색,중급,6153.0
B사,12.0,167243.0,디젤,1035.0,129.0,18.7,3.0,,기본,100.0
D사,4.0,52854.0,가솔린,3148.0,301.0,10.1,4.0,은색,기본,1352.0
A사,7.0,102078.0,가솔린,2361.0,222.0,13.0,0.0,흰색,중급,100.0
B사,14.0,183801.0,디젤,2983.0,302.0,10.2,0.0,흰색,기본,100.0
A사,10.0,145652.0,전기,1165.0,129.0,19.3,0.0,검정,중급,100.0
B사,13.0,198967.0,가솔린,3430.0,337.0,5.3,0.0,검정,중급,100.0
A사,1.0,24597.0,가솔린,2879.0,272.0,12.1,0.0,은색,기본,4802.0
A사,3.0,60617.0,가솔린,3837.0,388.0,4.4,0.0,은색,기본,2407.0
,6.0,64674.0,가솔린,1030.0,109.0,18.1,4.0,흰색,고급,100.0
C사,2.0,41004.0,디젤,1010.0,119.0,18.0,0.0,흰색,기본,1835.0
,12.0,238525.0,디젤,3011.0,308.0,11.0,0.0,검정,중급,100.0
B사,11.0,98721.0,,3143.0,323.0,8.5,1.0,검정,고급,100.0
D사,4.0,127241.0,하이브리드,3500.0,347.0,7.6,0.0,기타,,3064.0
B사,7.0,108699.0,가솔린,3239.0,348.0,8.7,2.0,검정,고급,100.0
A사,11.0,198905.0,전기,1485.0,145.0,16.7,0.0,흰색,기본,100.0
D사,9.0,123389.0,가솔린,2289.0,223.0,14.4,0.0,은색,기본,100.0
A사,2.0,20246.0,전기,2447.0,263.0,12.6,0.0,기타,기본,4857.0
D사,3.0,61043.0,가솔린,1191.0,314.0,8.3,1.0,검정,중급,1311.0
A사,13.0,127241.0,하이브리드,2943.0,276.0,10.5,0.0,검정,,100.0
D사,14.0,132735.0,하이브리드,2963.0,206.0,10.9,1.0,흰색,중급,100.0
A사,8.0,155693.0,전기,2851.0,285.0,9.8,0.0,기타,고급,100.0
D사,13.0,206845.0,가솔린,2469.0,245.0,5.3,0.0,검정,기본,100.0
B사,13.0,137283.0,전기,2366.0,247.0,14.6,0.0,은색,중급,100.0
D사,6.0,121769.0,하이브리드,3782.0,369.0,4.7,0.0,흰색,기본,100.0
A사,1.0,3834.0,가솔린,1990.0,200.0,15.3,3.0,기타,중급,6063.0
B사,13.0,127241.0,가솔린,1824.0,179.0,15.6,0.0,검정,기본,100.0
D사,1.0,93309.0,전기,2462.0,237.0,13.4,0.0,검정,중급,100.0
B사,3.0,51505.0,디젤,3153.0,315.0,8.0,0.0,기타,중급,2545.0
C사,3.0,46710.0,전기,3228.0,206.0,10.5,0.0,흰색,고급,3042.0
C사,8.0,71475.0,하이브리드,3231.0,344.0,7.2,0.0,기타,기본,100.0
B사,5.0,93319.0,하이브리드,1225.0,128.0,18.6,3.0,기타,고급,100.0
C사,8.0,135968.0,하이브리드,1776.0,152.0,16.6,3.0,흰색,고급,100.0
B사,11.0,189043.0,하이브리드,3837.0,383.0,5.3,0.0,검정,기본,100.0
D사,14.0,175831.0,하이브리드,2112.0,212.0,13.6,0.0,은색,중급,100.0
A사,5.0,90709.0,디젤,1687.0,178.0,16.8,2.0,흰색,고급,100.0
A사,5.0,98595.0,가솔린,1529.0,155.0,17.4,2.0,은색,기본,100.0
D사,4.0,63058.0,전기,1971.0,210.0,15.2,0.0,검정,중급,426.0
D사,4.0,49259.0,전기,1935.0,197.0,16.2,0.0,기타,고급,1799.0
B사,1.0,16720.0,하이브리드,2422.0,258.0,12.5,0.0,은색,고급,5491.0
C사,7.0,104193.0,전기,3153.0,206.0,9.6,0.0,검정,고급,100.0
A사,7.0,118207.0,하이브리드,2294.0,231.0,13.0,0.0,검정,중급,100.0
A사,10.0,199966.0,디젤,2998.0,308.0,9.2,0.0,기타,고급,100.0
B사,12.0,214981.0,디젤,3878.0,382.0,5.3,1.0,기타,중급,100.0
B사,0.0,2708.0,가솔린,2526.0,245.0,5.3,0.0,검정,,6869.0
B사,7.0,89911.0,디젤,1678.0,162.0,16.2,0.0,검정,기본,100.0
A사,4.0,70819.0,디젤,3896.0,382.0,6.7,0.0,은색,고급,1562.0
D사,1.0,21810.0,가솔린,3440.0,349.0,7.5,2.0,검정,기본,4904.0
D사,13.0,157534.0,전기,1039.0,86.0,19.1,2.0,검정,기본,100.0
C사,1.0,23489.0,하이브리드,3707.0,206.0,6.5,0.0,은색,기본,5368.0
B사,13.0,129854.0,하이브리드,2105.0,229.0,14.6,0.0,흰색,중급,100.0
,14.0,127241.0,전기,1844.0,177.0,14.6,4.0,은색,기본,100.0
D사,14.0,266565.0,가솔린,2743.0,276.0,5.3,0.0,은색,고급,100.0
C사,5.0,88118.0,전기,3248.0,310.0,8.4,0.0,기타,중급,100.0
A사,10.0,170916.0,디젤,1446.0,146.0,17.6,0.0,은색,기본,100.0
D사,12.0,118043.0,가솔린,2234.0,216.0,14.6,0.0,검정,중급,100.0
D사,8.0,82571.0,가솔린,3491.0,333.0,7.7,0.0,검정,중급,100.0
D사,0.0,2960.0,가솔린,2350.0,248.0,14.5,3.0,검정,중급,5888.0
C사,1.0,116617.0,하이브리드,3808.0,393.0,5.9,1.0,흰색,고급,100.0
C사,5.0,71647.0,전기,1226.0,122.0,20.6,0.0,검정,기본,100.0
B사,8.0,118603.0,가솔린,1047.0,115.0,19.3,3.0,흰색,중급,100.0
D사,7.0,125077.0,가솔린,3959.0,415.0,4.4,0.0,검정,중급,100.0
D사,10.0,157550.0,가솔린,1191.0,254.0,13.2,0.0,은색,중급,100.0
A사,5.0,58382.0,전기,2830.0,288.0,12.2,0.0,기타,기본,1776.0
A사,2.0,31752.0,하이브리드,1186.0,121.0,17.7,1.0,검정,중급,2970.0
B사,1.0,117536.0,디젤,3392.0,346.0,7.8,0.0,흰색,중급,100.0
D사,8.0,127199.0,하이브리드,3271.0,323.0,8.0,0.0,흰색,고급,100.0
D사,0.0,3667.0,가솔린,3877.0,385.0,5.8,1.0,기타,기본,6938.0
A사,11.0,159763.0,하이브리드,3535.0,358.0,7.3,1.0,검정,고급,100.0
B사,8.0,115827.0,하이브리드,2932.0,288.0,11.7,1.0,은색,기본,100.0
B사,13.0,229051.0,디젤,3924.0,389.0,5.3,0.0,검정,,100.0
D사,14.0,120777.0,,1848.0,185.0,17.1,0.0,검정,기본,100.0
D사,5.0,46310.0,전기,3032.0,315.0,9.5,0.0,기타,고급,2455.0
D사,5.0,71789.0,하이브리드,2252.0,214.0,5.3,0.0,검정,고급,100.0
B사,11.0,151606.0,하이브리드,2413.0,249.0,13.2,3.0,은색,고급,100.0
B사,3.0,56392.0,전기,1191.0,206.0,16.8,0.0,흰색,고급,1595.0
A사,0.0,4173.0,전기,2612.0,269.0,10.5,0.0,기타,중급,6834.0
A사,9.0,180396.0,디젤,2016.0,194.0,13.8,1.0,은색,중급,100.0
D사,7.0,78128.0,가솔린,3235.0,307.0,10.7,0.0,흰색,중급,100.0
D사,1.0,13320.0,하이브리드,2881.0,294.0,5.3,0.0,기타,기본,5379.0
D사,11.0,107162.0,전기,1269.0,129.0,18.0,2.0,기타,중급,100.0
D사,0.0,1398.0,하이브리드,2630.0,273.0,11.0,2.0,흰색,기본,6225.0
B사,1.0,17391.0,하이브리드,1309.0,124.0,19.6,1.0,흰색,고급,4289.0
C사,0.0,127241.0,전기,3043.0,312.0,8.5,0.0,,기본,6824.0
D사,0.0,1703.0,디젤,2574.0,268.0,12.2,0.0,검정,기본,6553.0
D사,8.0,85080.0,하이브리드,2095.0,209.0,14.3,1.0,검정,중급,100.0
A사,1.0,161130.0,디젤,3892.0,393.0,6.6,0.0,검정,,100.0
B사,13.0,141936.0,전기,2695.0,273.0,11.0,0.0,검정,고급,100.0
,0.0,4536.0,가솔린,3533.0,345.0,7.8,2.0,,중급,6936.0
D사,12.0,127241.0,가솔린,2445.0,250.0,11.6,0.0,은색,고급,100.0
C사,3.0,34919.0,하이브리드,3167.0,333.0,11.4,1.0,기타,고급,3983.0
A사,9.0,152566.0,전기,1219.0,122.0,18.7,0.0,은색,고급,100.0
C사,5.0,98827.0,디젤,1052.0,91.0,19.7,0.0,은색,중급,100.0
C사,6.0,67579.0,하이브리드,2757.0,269.0,12.9,0.0,은색,고급,272.0
B사,1.0,20051.0,전기,2474.0,230.0,12.0,2.0,기타,기본,4520.0
A사,5.0,48155.0,전기,2666.0,280.0,13.3,0.0,은색,기본,2195.0
C사,6.0,71644.0,디젤,1191.0,234.0,13.3,0.0,은색,고급,100.0
B사,9.0,143482.0,하이브리드,3805.0,375.0,6.6,1.0,기타,중급,100.0
C사,13.0,206894.0,전기,3785.0,364.0,5.5,1.0,은색,중급,100.0
B사,9.0,99525.0,전기,1719.0,164.0,15.0,4.0,검정,,100.0
D사,1.0,13885.0,전기,1405.0,134.0,18.4,0.0,흰색,고급,4733.0
B사,14.0,127241.0,디젤,3655.0,367.0,7.4,0.0,은색,고급,100.0
B사,1.0,17064.0,하이브리드,3469.0,348.0,6.3,4.0,흰색,기본,5157.0
D사,9.0,122109.0,하이브리드,3759.0,389.0,5.9,1.0,은색,중급,100.0
B사,6.0,82692.0,하이브리드,3294.0,322.0,9.7,0.0,은색,기본,100.0
A사,11.0,173558.0,하이브리드,1071.0,92.0,5.3,0.0,검정,기본,100.0
A사,0.0,2863.0,가솔린,2853.0,274.0,10.3,2.0,기타,중급,6658.0
C사,7.0,61994.0,가솔린,3232.0,323.0,8.2,0.0,흰색,고급,1056.0
C사,10.0,105778.0,하이브리드,3053.0,298.0,11.7,1.0,기타,고급,100.0
C사,12.0,216072.0,디젤,2229.0,220.0,12.4,0.0,검정,기본,100.0
A사,2.0,29886.0,가솔린,2567.0,252.0,12.1,0.0,검정,기본,4142.0
A사,10.0,174230.0,전기,3953.0,405.0,3.8,1.0,흰색,기본,100.0
A사,5.0,53429.0,가솔린,1386.0,133.0,19.4,0.0,기타,기본,945.0
B사,8.0,77039.0,전기,2791.0,275.0,11.0,0.0,검정,중급,100.0
B사,5.0,42969.0,하이브리드,1698.0,177.0,16.7,0.0,은색,기본,1708.0
B사,8.0,125762.0,가솔린,2200.0,214.0,16.8,0.0,은색,,100.0
B사,6.0,63614.0,디젤,1826.0,187.0,15.3,1.0,은색,고급,100.0
D사,14.0,227603.0,가솔린,2822.0,206.0,12.6,2.0,기타,고급,100.0
B사,8.0,111050.0,가솔린,1348.0,136.0,17.9,1.0,은색,고급,100.0
B사,1.0,127241.0,가솔린,2278.0,216.0,13.4,0.0,,중급,5383.0
C사,11.0,146510.0,하이브리드,1307.0,143.0,21.1,0.0,,중급,100.0
B사,7.0,132544.0,디젤,2150.0,237.0,14.1,0.0,검정,고급,100.0
C사,7.0,129881.0,가솔린,2960.0,296.0,8.8,3.0,은색,고급,100.0
D사,1.0,18456.0,디젤,3334.0,323.0,8.6,2.0,은색,기본,5005.0
D사,11.0,102604.0,하이브리드,1765.0,177.0,16.0,2.0,검정,기본,100.0
A사,13.0,172802.0,전기,1724.0,182.0,16.7,0.0,흰색,중급,100.0
D사,3.0,59303.0,가솔린,3809.0,375.0,5.8,0.0,기타,중급,2319.0
B사,13.0,254103.0,디젤,2619.0,261.0,14.1,0.0,기타,기본,100.0
A사,14.0,267035.0,디젤,1382.0,142.0,18.6,0.0,검정,고급,100.0
B사,10.0,106651.0,하이브리드,1191.0,356.0,6.8,0.0,기타,기본,100.0
D사,14.0,162508.0,가솔린,1524.0,160.0,17.5,3.0,검정,중급,100.0
B사,6.0,72265.0,전기,3686.0,377.0,5.8,0.0,검정,중급,761.0
B사,10.0,125992.0,디젤,3985.0,394.0,4.8,0.0,검정,기본,100.0
C사,3.0,49429.0,가솔린,1275.0,132.0,17.7,0.0,검정,기본,1218.0
A사,3.0,48566.0,전기,3547.0,347.0,9.4,3.0,흰색,기본,2715.0
A사,5.0,99648.0,디젤,3764.0,385.0,5.5,0.0,은색,중급,100.0
A사,9.0,110464.0,디젤,1336.0,145.0,19.0,1.0,은색,고급,100.0
A사,5.0,127241.0,전기,2973.0,303.0,9.8,3.0,흰색,기본,100.0
A사,9.0,170100.0,전기,3979.0,394.0,3.9,0.0,기타,중급,100.0
A사,14.0,115530.0,하이브리드,1480.0,146.0,17.8,1.0,기타,중급,100.0
C사,2.0,20185.0,가솔린,1910.0,209.0,15.9,0.0,은색,중급,4168.0
A사,14.0,274541.0,가솔린,2996.0,296.0,10.6,0.0,기타,기본,100.0
B사,8.0,156473.0,하이브리드,2351.0,246.0,10.6,2.0,은색,기본,100.0
D사,11.0,130042.0,디젤,3033.0,307.0,8.6,1.0,은색,고급,100.0
B사,9.0,130708.0,전기,2754.0,272.0,12.2,0.0,흰색,중급,100.0
C사,13.0,191220.0,전기,1108.0,97.0,18.5,0.0,기타,기본,100.0
A사,10.0,88325.0,전기,1327.0,135.0,18.6,0.0,흰색,중급,100.0
A사,1.0,19633.0,,2799.0,281.0,9.7,0.0,은색,중급,5398.0
A사,5.0,43761.0,전기,1314.0,149.0,19.2,0.0,은색,고급,1944.0
A사,11.0,152568.0,전기,2134.0,205.0,15.3,0.0,은색,기본,100.0
A사,6.0,82932.0,하이브리드,3746.0,398.0,7.0,0.0,검정,기본,100.0
A사,11.0,215060.0,디젤,1780.0,182.0,17.1,2.0,검정,중급,100.0
A사,12.0,107422.0,가솔린,2520.0,206.0,14.0,0.0,검정,중급,100.0
,8.0,150505.0,하이브리드,1155.0,110.0,18.1,0.0,흰색,고급,100.0
B사,12.0,202787.0,,2496.0,253.0,11.7,0.0,,고급,100.0
A사,2.0,30779.0,가솔린,2724.0,277.0,12.3,2.0,기타,고급,4284.0
B사,9.0,129416.0,하이브리드,1886.0,198.0,16.7,0.0,흰색,고급,100.0
B사,2.0,39355.0,디젤,3805.0,371.0,5.3,0.0,흰색,고급,4389.0
C사,6.0,116718.0,전기,1721.0,186.0,15.7,0.0,흰색,고급,100.0
A사,13.0,120738.0,디젤,1912.0,195.0,14.8,1.0,기타,중급,100.0
C사,3.0,30184.0,가솔린,1870.0,193.0,14.0,0.0,은색,고급,3390.0
C사,12.0,117390.0,가솔린,1012.0,99.0,18.7,2.0,검정,중급,100.0
A사,7.0,66040.0,하이브리드,3655.0,356.0,5.5,4.0,은색,중급,482.0
D사,12.0,134083.0,디젤,1497.0,150.0,17.2,1.0,은색,기본,100.0
D사,6.0,101026.0,,2756.0,277.0,11.5,1.0,흰색,중급,100.0
,4.0,78580.0,가솔린,3285.0,315.0,9.0,0.0,흰색,중급,520.0
,6.0,108156.0,디젤,2117.0,220.0,13.9,0.0,흰색,고급,100.0
D사,2.0,21996.0,가솔린,3828.0,393.0,5.4,4.0,검정,중급,4854.0
C사,11.0,148179.0,디젤,2194.0,212.0,14.2,0.0,검정,고급,100.0
A사,1.0,19168.0,디젤,3004.0,290.0,8.5,0.0,검정,고급,5853.0
A사,5.0,95967.0,디젤,3653.0,362.0,7.7,1.0,은색,고급,100.0
B사,1.0,10930.0,가솔린,3708.0,371.0,7.7,0.0,흰색,기본,6783.0
B사,2.0,22290.0,하이브리드,2647.0,262.0,11.1,0.0,기타,고급,5005.0
C사,5.0,53285.0,디젤,2590.0,258.0,11.7,0.0,은색,중급,1555.0
B사,4.0,70559.0,가솔린,3896.0,392.0,6.8,0.0,검정,고급,1510.0
B사,7.0,69331.0,가솔린,3983.0,385.0,5.0,2.0,기타,고급,802.0
C사,8.0,85198.0,디젤,2490.0,236.0,13.1,0.0,기타,고급,100.0
A사,10.0,102966.0,디젤,3675.0,340.0,6.5,0.0,흰색,기본,100.0
A사,2.0,37279.0,하이브리드,1142.0,124.0,5.3,0.0,기타,중급,2677.0
C사,11.0,127727.0,가솔린,2224.0,223.0,14.4,1.0,검정,기본,100.0
D사,9.0,156493.0,가솔린,3761.0,387.0,6.7,1.0,흰색,중급,100.0
B사,2.0,30998.0,전기,3526.0,341.0,7.9,0.0,기타,기본,4628.0
B사,2.0,37557.0,가솔린,1564.0,157.0,16.6,1.0,흰색,중급,2502.0
A사,12.0,200554.0,하이브리드,3518.0,354.0,6.9,0.0,기타,기본,100.0
