department,experience_years,education_level,position,performance_score,projects_completed,team_size,training_hours,language_skill,salary_krw
개발,20.0,학사,팀장,83.0,12.0,6.0,48.0,상,8856.0
,0.0,박사,사원,83.0,6.0,2.0,64.0,하,5412.0
영업,20.0,학사,팀장,73.0,9.0,4.0,72.0,중,8859.0
마케팅,14.0,고졸,과장,71.0,6.0,3.0,38.0,중,6892.0
영업,20.0,석사,팀장,76.0,20.0,6.0,72.0,중,9041.0
개발,2.0,석사,사원,73.0,10.0,15.0,63.0,중,5578.0
인사,22.0,석사,팀장,87.0,17.0,4.0,13.0,상,9165.0
영업,15.0,석사,과장,81.0,16.0,3.0,58.0,상,8343.0
인사,15.0,학사,과장,91.0,12.0,15.0,98.0,하,7517.0
영업,15.0,학사,과장,69.0,15.0,14.0,54.0,하,6945.0
마케팅,22.0,학사,팀장,94.0,12.0,6.0,46.0,중,8976.0
,7.0,학사,대리,94.0,6.0,15.0,23.0,하,5550.0
마케팅,7.0,학사,대리,96.0,19.0,2.0,98.0,상,5932.0
인사,22.0,학사,팀장,85.0,9.0,7.0,43.0,하,8249.0
개발,4.0,학사,대리,72.0,2.0,5.0,62.0,상,5448.0
인사,16.0,석사,팀장,74.0,11.0,5.0,96.0,중,8093.0
인사,16.0,학사,대리,91.0,13.0,5.0,16.0,중,4923.0
영업,10.0,석사,과장,75.0,17.0,1.0,80.0,상,7020.0
영업,3.0,박사,사원,92.0,6.0,7.0,17.0,상,6092.0
인사,4.0,고졸,대리,60.0,19.0,10.0,99.0,상,4973.0
영업,1.0,학사,사원,82.0,9.0,1.0,64.0,중,4728.0
인사,7.0,고졸,대리,62.0,13.0,11.0,14.0,하,5443.0
영업,2.0,석사,사원,77.0,14.0,2.0,67.0,하,5266.0
개발,21.0,학사,팀장,68.0,12.0,0.0,95.0,중,8799.0
인사,22.0,학사,팀장,67.0,,5.0,22.0,중,8351.0
개발,14.0,고졸,,98.0,5.0,12.0,49.0,상,7889.0
인사,13.0,박사,과장,100.0,19.0,6.0,28.0,하,8331.0
영업,3.0,학사,사원,97.0,4.0,3.0,77.0,중,5137.0
마케팅,19.0,학사,,88.0,20.0,14.0,13.0,상,8232.0
인사,2.0,박사,사원,71.0,4.0,2.0,64.0,중,6005.0
마케팅,23.0,학사,팀장,96.0,10.0,6.0,77.0,하,9067.0
마케팅,17.0,학사,,97.0,7.0,13.0,24.0,하,7484.0
개발,6.0,학사,대리,63.0,8.0,12.0,21.0,하,5487.0
인사,10.0,박사,과장,69.0,11.0,4.0,79.0,상,7407.0
영업,2.0,학사,사원,72.0,16.0,10.0,58.0,상,4732.0
인사,6.0,박사,대리,76.0,3.0,6.0,10.0,중,6497.0
영업,7.0,박사,대리,73.0,18.0,6.0,91.0,하,6701.0
마케팅,2.0,박사,사원,91.0,2.0,4.0,92.0,상,6349.0
개발,5.0,학사,대리,71.0,6.0,10.0,45.0,중,5510.0
마케팅,21.0,석사,팀장,79.0,15.0,4.0,22.0,상,9202.0
마케팅,12.0,석사,과장,96.0,4.0,11.0,29.0,상,7305.0
마케팅,12.0,박사,과장,94.0,2.0,7.0,25.0,중,8017.0
인사,16.0,학사,팀장,100.0,8.0,,76.0,상,7769.0
인사,12.0,학사,과장,94.0,14.0,9.0,18.0,상,7099.0
인사,16.0,석사,팀장,69.0,3.0,10.0,13.0,중,8153.0
개발,24.0,학사,팀장,,8.0,4.0,24.0,상,9661.0
영업,17.0,학사,,86.0,18.0,4.0,65.0,상,8061.0
인사,15.0,학사,과장,63.0,20.0,14.0,81.0,중,6941.0
마케팅,9.0,고졸,과장,88.0,4.0,11.0,78.0,상,6259.0
인사,2.0,석사,사원,63.0,15.0,3.0,26.0,중,4874.0
마케팅,0.0,학사,사원,60.0,13.0,5.0,20.0,상,4354.0
인사,24.0,학사,팀장,90.0,8.0,4.0,96.0,중,9175.0
마케팅,1.0,학사,사원,98.0,19.0,6.0,93.0,중,4811.0
개발,16.0,석사,과장,60.0,18.0,11.0,23.0,상,8273.0
인사,18.0,학사,팀장,99.0,6.0,15.0,48.0,상,8286.0
인사,20.0,석사,팀장,61.0,19.0,15.0,92.0,하,8514.0
인사,3.0,학사,사원,63.0,11.0,3.0,41.0,상,5214.0
개발,2.0,석사,사원,,7.0,8.0,50.0,하,5500.0
개발,0.0,학사,사원,65.0,6.0,7.0,26.0,상,4442.0
마케팅,11.0,학사,과장,64.0,9.0,5.0,63.0,하,6002.0
마케팅,22.0,학사,팀장,82.0,19.0,14.0,73.0,하,9020.0
인사,4.0,박사,대리,76.0,9.0,1.0,31.0,하,5677.0
마케팅,24.0,박사,팀장,95.0,19.0,0.0,42.0,하,10738.0
인사,21.0,석사,팀장,,11.0,5.0,51.0,상,9224.0
마케팅,14.0,학사,과장,98.0,20.0,6.0,83.0,상,7316.0
마케팅,21.0,학사,팀장,81.0,19.0,2.0,35.0,하,8728.0
인사,13.0,학사,,81.0,13.0,11.0,99.0,상,6601.0
개발,3.0,학사,사원,92.0,9.0,3.0,87.0,하,5486.0
인사,7.0,고졸,대리,88.0,14.0,8.0,14.0,하,5430.0
마케팅,15.0,고졸,,71.0,3.0,9.0,75.0,하,6588.0
개발,10.0,박사,과장,66.0,17.0,,32.0,상,8113.0
개발,0.0,학사,사원,79.0,16.0,,33.0,중,4727.0
영업,16.0,석사,팀장,81.0,7.0,7.0,57.0,하,7998.0
인사,13.0,학사,과장,69.0,17.0,6.0,74.0,하,7035.0
개발,1.0,고졸,사원,89.0,19.0,4.0,64.0,중,4796.0
마케팅,20.0,학사,팀장,94.0,12.0,8.0,18.0,상,8460.0
마케팅,19.0,석사,팀장,89.0,12.0,11.0,17.0,하,8652.0
마케팅,0.0,석사,사원,98.0,17.0,12.0,31.0,상,5391.0
마케팅,14.0,석사,과장,82.0,19.0,6.0,25.0,상,8101.0
영업,21.0,박사,팀장,67.0,15.0,6.0,24.0,하,9302.0
영업,16.0,학사,사원,77.0,20.0,10.0,59.0,상,4735.0
개발,9.0,학사,과장,76.0,16.0,13.0,30.0,상,6927.0
개발,3.0,박사,사원,69.0,11.0,15.0,30.0,하,6117.0
인사,8.0,학사,대리,85.0,4.0,5.0,45.0,중,5835.0
개발,3.0,학사,사원,79.0,5.0,2.0,73.0,상,5530.0
인사,9.0,석사,과장,86.0,10.0,11.0,63.0,상,6748.0
영업,21.0,박사,팀장,64.0,3.0,4.0,98.0,상,9746.0
마케팅,18.0,학사,팀장,70.0,17.0,13.0,95.0,하,7872.0
영업,18.0,학사,팀장,96.0,13.0,10.0,28.0,중,8501.0
개발,15.0,학사,과장,92.0,16.0,10.0,88.0,중,7943.0
인사,5.0,학사,대리,65.0,7.0,9.0,50.0,하,4998.0
영업,1.0,박사,사원,69.0,7.0,4.0,23.0,중,5881.0
개발,15.0,석사,과장,65.0,12.0,10.0,46.0,상,8259.0
마케팅,7.0,학사,대리,73.0,8.0,5.0,20.0,중,5325.0
인사,5.0,학사,대리,70.0,9.0,0.0,27.0,상,5372.0
개발,10.0,학사,과장,97.0,6.0,9.0,67.0,중,6849.0
인사,5.0,석사,대리,63.0,20.0,15.0,89.0,상,5854.0
영업,24.0,석사,팀장,65.0,12.0,6.0,20.0,하,9537.0
마케팅,19.0,박사,팀장,61.0,11.0,0.0,74.0,상,9209.0
영업,13.0,석사,과장,96.0,12.0,4.0,23.0,상,7910.0
인사,0.0,학사,사원,100.0,6.0,4.0,69.0,상,4498.0
개발,11.0,석사,과장,72.0,7.0,10.0,60.0,하,6958.0
개발,0.0,석사,,74.0,20.0,0.0,77.0,중,5436.0
마케팅,19.0,학사,팀장,99.0,2.0,13.0,58.0,중,8422.0
개발,10.0,석사,과장,98.0,,14.0,64.0,하,7321.0
인사,15.0,학사,과장,92.0,7.0,3.0,100.0,중,7531.0
인사,0.0,학사,사원,78.0,6.0,6.0,79.0,상,4427.0
개발,18.0,석사,팀장,68.0,16.0,7.0,17.0,중,8832.0
인사,22.0,학사,팀장,91.0,13.0,12.0,55.0,상,8752.0
개발,19.0,학사,팀장,94.0,18.0,2.0,55.0,중,8526.0
인사,24.0,석사,팀장,100.0,20.0,5.0,81.0,상,9971.0
마케팅,18.0,학사,팀장,83.0,12.0,3.0,93.0,상,8355.0
인사,21.0,석사,팀장,68.0,5.0,12.0,75.0,하,8450.0
영업,5.0,학사,대리,63.0,2.0,14.0,18.0,하,4936.0
인사,5.0,고졸,대리,79.0,20.0,1.0,43.0,중,4617.0
마케팅,4.0,학사,대리,83.0,14.0,2.0,11.0,중,5203.0
개발,6.0,학사,대리,75.0,1.0,11.0,21.0,하,6127.0
인사,4.0,석사,대리,83.0,15.0,4.0,46.0,상,5506.0
마케팅,17.0,박사,팀장,99.0,7.0,6.0,75.0,하,8660.0
개발,14.0,학사,과장,87.0,6.0,1.0,67.0,중,7654.0
마케팅,17.0,학사,팀장,79.0,2.0,2.0,37.0,중,7572.0
마케팅,9.0,학사,과장,86.0,20.0,3.0,98.0,하,6012.0
인사,18.0,박사,팀장,78.0,17.0,12.0,31.0,중,8958.0
개발,23.0,석사,팀장,95.0,3.0,8.0,30.0,하,9856.0
인사,10.0,고졸,과장,91.0,15.0,1.0,35.0,중,6322.0
마케팅,7.0,학사,,93.0,20.0,10.0,23.0,상,5981.0
인사,14.0,학사,과장,93.0,6.0,8.0,100.0,상,7134.0
인사,7.0,박사,대리,89.0,14.0,3.0,92.0,중,6875.0
영업,17.0,학사,팀장,64.0,10.0,9.0,47.0,상,7748.0
인사,18.0,학사,팀장,70.0,20.0,5.0,46.0,상,8318.0
영업,17.0,학사,팀장,70.0,4.0,13.0,72.0,중,7495.0
영업,17.0,학사,팀장,82.0,5.0,0.0,29.0,중,7848.0
,21.0,고졸,팀장,63.0,12.0,10.0,56.0,상,8276.0
개발,6.0,학사,대리,81.0,11.0,10.0,58.0,중,6078.0
영업,23.0,석사,팀장,84.0,11.0,3.0,81.0,하,9525.0
개발,16.0,석사,팀장,64.0,6.0,5.0,36.0,하,8109.0
인사,3.0,학사,사원,75.0,16.0,13.0,85.0,중,4709.0
개발,16.0,학사,팀장,79.0,18.0,1.0,48.0,상,8341.0
마케팅,19.0,석사,팀장,90.0,1.0,15.0,76.0,중,8979.0
인사,22.0,박사,팀장,67.0,4.0,12.0,97.0,하,9795.0
개발,15.0,석사,과장,61.0,13.0,1.0,98.0,상,8357.0
영업,3.0,박사,사원,61.0,9.0,1.0,76.0,상,6325.0
인사,4.0,학사,대리,82.0,1.0,13.0,66.0,중,4900.0
개발,15.0,학사,과장,76.0,10.0,10.0,90.0,중,7476.0
마케팅,8.0,고졸,대리,90.0,19.0,4.0,75.0,상,6101.0
마케팅,6.0,석사,,70.0,18.0,4.0,73.0,상,6162.0
인사,14.0,학사,과장,98.0,1.0,7.0,38.0,하,7405.0
개발,13.0,학사,과장,98.0,1.0,7.0,49.0,중,7540.0
영업,10.0,학사,과장,,9.0,9.0,28.0,상,6977.0
마케팅,16.0,학사,팀장,70.0,16.0,8.0,45.0,상,7607.0
개발,5.0,석사,대리,70.0,20.0,,71.0,상,6500.0
인사,16.0,학사,팀장,91.0,10.0,7.0,47.0,중,7466.0
마케팅,1.0,학사,사원,70.0,18.0,4.0,10.0,상,4431.0
마케팅,18.0,석사,팀장,69.0,14.0,13.0,66.0,하,7892.0
영업,15.0,학사,과장,78.0,15.0,13.0,87.0,하,7097.0
개발,6.0,석사,대리,76.0,15.0,2.0,31.0,중,6792.0
마케팅,23.0,학사,팀장,64.0,15.0,3.0,91.0,중,8999.0
마케팅,10.0,석사,과장,84.0,6.0,5.0,15.0,중,6898.0
개발,0.0,학사,사원,98.0,18.0,9.0,57.0,하,5115.0
마케팅,19.0,석사,,64.0,4.0,14.0,23.0,상,8522.0
마케팅,14.0,학사,과장,80.0,13.0,9.0,98.0,상,7599.0
마케팅,4.0,학사,대리,87.0,8.0,9.0,23.0,하,4949.0
개발,6.0,학사,,62.0,3.0,12.0,19.0,중,5803.0
개발,14.0,학사,과장,77.0,20.0,12.0,80.0,상,8062.0
마케팅,2.0,박사,사원,94.0,10.0,12.0,18.0,하,6318.0
개발,3.0,박사,사원,61.0,6.0,7.0,68.0,하,5879.0
개발,5.0,고졸,대리,72.0,10.0,14.0,28.0,하,5218.0
인사,14.0,석사,과장,96.0,4.0,10.0,74.0,중,7986.0
영업,9.0,학사,과장,67.0,6.0,9.0,38.0,상,6185.0
개발,7.0,박사,대리,96.0,8.0,15.0,21.0,중,7835.0
영업,15.0,석사,과장,74.0,2.0,5.0,27.0,중,8192.0
인사,16.0,학사,사원,79.0,13.0,10.0,68.0,하,4196.0
영업,19.0,학사,팀장,65.0,12.0,13.0,39.0,중,8385.0
영업,0.0,고졸,사원,85.0,19.0,0.0,87.0,상,4892.0
영업,6.0,학사,대리,85.0,18.0,8.0,16.0,상,5770.0
개발,13.0,석사,과장,66.0,11.0,7.0,12.0,중,7920.0
인사,9.0,학사,과장,81.0,17.0,7.0,93.0,중,6520.0
인사,21.0,석사,팀장,68.0,4.0,9.0,23.0,상,8515.0
개발,11.0,학사,과장,72.0,20.0,5.0,14.0,하,6736.0
마케팅,6.0,고졸,대리,94.0,20.0,5.0,30.0,상,5767.0
인사,14.0,석사,과장,89.0,18.0,4.0,35.0,하,7441.0
인사,17.0,박사,팀장,67.0,19.0,4.0,99.0,상,8848.0
인사,0.0,학사,사원,66.0,,14.0,77.0,하,4103.0
인사,8.0,학사,대리,88.0,5.0,0.0,25.0,중,5680.0
인사,13.0,학사,과장,93.0,3.0,0.0,35.0,상,6973.0
개발,23.0,석사,팀장,95.0,4.0,6.0,84.0,하,9399.0
인사,2.0,박사,사원,92.0,18.0,0.0,29.0,하,5776.0
영업,24.0,석사,팀장,61.0,20.0,10.0,23.0,중,9666.0
영업,10.0,학사,과장,92.0,7.0,4.0,76.0,하,6611.0
영업,2.0,학사,사원,85.0,2.0,14.0,77.0,상,5158.0
영업,17.0,학사,팀장,71.0,13.0,1.0,40.0,중,7625.0
인사,4.0,석사,대리,64.0,7.0,7.0,61.0,하,5396.0
인사,16.0,학사,팀장,68.0,13.0,5.0,20.0,하,7722.0
개발,23.0,학사,팀장,90.0,2.0,3.0,58.0,하,9257.0
마케팅,21.0,석사,,72.0,5.0,3.0,47.0,하,8665.0
인사,6.0,학사,대리,69.0,14.0,9.0,75.0,중,5171.0
영업,0.0,고졸,사원,72.0,9.0,11.0,71.0,상,4469.0
인사,2.0,석사,사원,82.0,19.0,9.0,31.0,중,5222.0
개발,4.0,학사,대리,64.0,3.0,1.0,92.0,하,5322.0
영업,11.0,학사,과장,73.0,15.0,8.0,15.0,하,7844.0
인사,19.0,석사,팀장,74.0,3.0,9.0,23.0,하,8286.0
인사,19.0,학사,팀장,86.0,2.0,10.0,99.0,중,8257.0
개발,10.0,학사,과장,80.0,4.0,5.0,83.0,중,6751.0
마케팅,11.0,학사,과장,95.0,7.0,6.0,71.0,상,6678.0
영업,9.0,박사,과장,86.0,3.0,12.0,54.0,상,7399.0
영업,2.0,석사,사원,97.0,11.0,14.0,93.0,상,5519.0
영업,23.0,박사,팀장,62.0,6.0,1.0,52.0,하,10141.0
,17.0,학사,팀장,81.0,12.0,14.0,60.0,상,7827.0
마케팅,4.0,학사,대리,76.0,17.0,13.0,57.0,하,4907.0
마케팅,0.0,학사,사원,74.0,19.0,6.0,11.0,중,4429.0
개발,4.0,학사,대리,100.0,20.0,8.0,82.0,중,5608.0
마케팅,12.0,학사,과장,94.0,13.0,15.0,32.0,상,6681.0
마케팅,2.0,석사,,88.0,8.0,9.0,69.0,상,5294.0
마케팅,10.0,학사,과장,62.0,11.0,10.0,89.0,하,5776.0
인사,7.0,학사,대리,86.0,15.0,1.0,42.0,상,5732.0
인사,14.0,학사,과장,72.0,3.0,14.0,32.0,하,7176.0
개발,5.0,고졸,대리,77.0,12.0,6.0,80.0,상,5583.0
개발,0.0,학사,사원,69.0,8.0,14.0,11.0,상,5101.0
개발,2.0,학사,사원,63.0,19.0,5.0,76.0,중,4934.0
마케팅,24.0,석사,팀장,76.0,,1.0,25.0,중,9730.0
개발,17.0,박사,팀장,100.0,18.0,4.0,42.0,하,9337.0
,21.0,박사,팀장,100.0,7.0,3.0,50.0,하,10227.0
마케팅,0.0,석사,사원,63.0,,5.0,16.0,상,4735.0
개발,2.0,석사,사원,64.0,4.0,11.0,71.0,하,5363.0
개발,15.0,박사,과장,96.0,6.0,7.0,70.0,중,9406.0
인사,5.0,학사,대리,,7.0,8.0,30.0,상,6125.0
영업,4.0,석사,대리,98.0,19.0,14.0,19.0,하,6018.0
인사,7.0,석사,대리,100.0,10.0,4.0,68.0,하,6348.0
인사,5.0,학사,대리,60.0,3.0,7.0,70.0,중,5178.0
마케팅,5.0,석사,대리,92.0,8.0,6.0,93.0,중,5946.0
마케팅,23.0,석사,,99.0,6.0,1.0,27.0,상,9851.0
,3.0,석사,사원,74.0,8.0,8.0,43.0,중,5497.0
영업,8.0,학사,대리,91.0,5.0,2.0,65.0,중,6151.0
영업,20.0,석사,팀장,,4.0,1.0,96.0,상,9041.0
마케팅,16.0,석사,팀장,82.0,12.0,12.0,96.0,중,8253.0
영업,13.0,학사,과장,61.0,13.0,2.0,97.0,상,7365.0
인사,5.0,석사,대리,73.0,5.0,14.0,86.0,상,6020.0
영업,23.0,석사,팀장,89.0,10.0,5.0,16.0,상,9419.0
마케팅,6.0,학사,대리,,6.0,9.0,18.0,상,5324.0
개발,7.0,학사,대리,66.0,6.0,14.0,83.0,상,5828.0
마케팅,20.0,학사,팀장,85.0,7.0,14.0,28.0,하,8515.0
영업,9.0,석사,과장,79.0,13.0,9.0,76.0,중,6631.0
영업,17.0,석사,,75.0,1.0,9.0,45.0,상,8262.0
영업,19.0,고졸,팀장,100.0,12.0,4.0,32.0,하,8273.0
개발,22.0,학사,팀장,100.0,18.0,9.0,98.0,중,9680.0
마케팅,4.0,석사,,70.0,18.0,0.0,43.0,상,5513.0
개발,10.0,학사,과장,82.0,20.0,9.0,10.0,하,6812.0
마케팅,2.0,석사,사원,86.0,13.0,5.0,61.0,중,5691.0
영업,16.0,고졸,팀장,94.0,6.0,6.0,23.0,중,7393.0
영업,13.0,석사,과장,97.0,2.0,10.0,28.0,중,7387.0
마케팅,16.0,석사,팀장,72.0,5.0,3.0,83.0,상,8330.0
개발,19.0,학사,팀장,97.0,8.0,14.0,53.0,하,8914.0
마케팅,16.0,학사,사원,86.0,1.0,14.0,96.0,하,4238.0
개발,23.0,고졸,팀장,87.0,19.0,7.0,50.0,하,9141.0
마케팅,5.0,석사,대리,85.0,2.0,10.0,17.0,상,6182.0
개발,11.0,학사,과장,85.0,18.0,9.0,96.0,하,6859.0
인사,8.0,학사,대리,94.0,17.0,7.0,58.0,하,5732.0
인사,5.0,석사,대리,76.0,5.0,0.0,92.0,상,5596.0
인사,16.0,석사,팀장,88.0,14.0,14.0,48.0,하,9698.0
마케팅,3.0,학사,사원,81.0,1.0,13.0,43.0,하,5077.0
영업,24.0,박사,팀장,77.0,9.0,10.0,83.0,상,10706.0
영업,8.0,학사,대리,62.0,19.0,9.0,89.0,하,5945.0
마케팅,19.0,석사,팀장,,11.0,4.0,63.0,상,8954.0
개발,17.0,학사,팀장,65.0,20.0,12.0,44.0,중,7700.0
마케팅,14.0,고졸,과장,66.0,5.0,4.0,57.0,중,6921.0
개발,10.0,학사,과장,87.0,13.0,9.0,23.0,하,7126.0
개발,0.0,학사,사원,64.0,8.0,1.0,47.0,하,4412.0
인사,12.0,학사,과장,62.0,19.0,6.0,88.0,하,6496.0
인사,19.0,석사,팀장,80.0,15.0,5.0,11.0,상,8765.0
마케팅,21.0,석사,팀장,62.0,2.0,11.0,51.0,상,9331.0
마케팅,16.0,학사,팀장,69.0,16.0,9.0,86.0,상,7579.0
마케팅,13.0,학사,과장,88.0,20.0,11.0,18.0,하,6859.0
마케팅,20.0,학사,팀장,80.0,6.0,6.0,16.0,하,8103.0
인사,8.0,석사,대리,92.0,7.0,6.0,16.0,하,6340.0
개발,8.0,학사,대리,89.0,19.0,2.0,17.0,중,6618.0
마케팅,9.0,학사,,84.0,3.0,6.0,61.0,하,5818.0
인사,6.0,석사,대리,,20.0,13.0,50.0,중,5611.0
마케팅,16.0,석사,,67.0,1.0,3.0,32.0,하,6632.0
개발,24.0,학사,팀장,82.0,3.0,9.0,54.0,하,10186.0
개발,18.0,석사,팀장,82.0,13.0,5.0,48.0,상,8845.0
인사,3.0,석사,사원,82.0,16.0,8.0,23.0,중,5093.0
인사,17.0,박사,팀장,92.0,11.0,9.0,12.0,중,9181.0
마케팅,17.0,박사,팀장,75.0,5.0,0.0,96.0,중,8798.0
마케팅,13.0,박사,과장,99.0,9.0,0.0,50.0,하,8217.0
마케팅,22.0,박사,팀장,77.0,12.0,10.0,69.0,중,10157.0
인사,14.0,석사,과장,78.0,,13.0,89.0,중,7219.0
인사,16.0,박사,사원,60.0,18.0,0.0,85.0,하,5471.0
영업,4.0,석사,대리,62.0,11.0,1.0,99.0,상,5682.0
개발,11.0,학사,과장,80.0,20.0,9.0,15.0,상,8214.0
영업,2.0,고졸,사원,75.0,13.0,14.0,96.0,상,4565.0
영업,21.0,석사,팀장,96.0,18.0,13.0,69.0,중,9696.0
인사,10.0,석사,과장,70.0,14.0,11.0,33.0,하,6801.0
개발,20.0,석사,팀장,74.0,18.0,3.0,95.0,하,9034.0
영업,11.0,학사,과장,94.0,18.0,8.0,53.0,상,7310.0
영업,18.0,학사,팀장,95.0,19.0,3.0,26.0,상,8408.0
영업,4.0,학사,,90.0,7.0,5.0,96.0,하,5417.0
개발,11.0,학사,과장,85.0,9.0,7.0,26.0,하,6750.0
마케팅,10.0,학사,과장,75.0,16.0,13.0,31.0,중,6301.0
영업,18.0,학사,팀장,65.0,14.0,15.0,85.0,상,8082.0
개발,22.0,학사,팀장,78.0,14.0,5.0,32.0,중,9182.0
마케팅,10.0,박사,과장,97.0,17.0,7.0,22.0,하,7694.0
영업,16.0,학사,팀장,73.0,10.0,13.0,23.0,상,7395.0
개발,15.0,박사,과장,67.0,14.0,9.0,49.0,상,9301.0
영업,11.0,학사,과장,90.0,1.0,,88.0,하,6425.0
마케팅,16.0,학사,팀장,85.0,18.0,4.0,61.0,하,7186.0
개발,11.0,학사,과장,63.0,6.0,6.0,97.0,중,6916.0
개발,1.0,박사,사원,70.0,3.0,10.0,23.0,상,6163.0
인사,8.0,고졸,대리,76.0,15.0,11.0,59.0,하,5297.0
영업,14.0,고졸,과장,65.0,3.0,13.0,28.0,하,6699.0
인사,2.0,석사,사원,69.0,11.0,15.0,76.0,상,5417.0
마케팅,12.0,학사,과장,78.0,4.0,1.0,86.0,하,6717.0
인사,7.0,석사,대리,88.0,9.0,1.0,61.0,하,5960.0
마케팅,4.0,박사,대리,97.0,13.0,9.0,34.0,하,6637.0
영업,16.0,고졸,팀장,100.0,3.0,10.0,78.0,중,7689.0
인사,2.0,석사,사원,93.0,8.0,8.0,70.0,상,5711.0
개발,19.0,석사,팀장,96.0,10.0,8.0,97.0,상,9503.0
영업,1.0,석사,사원,64.0,5.0,,53.0,상,5402.0
마케팅,10.0,석사,과장,62.0,3.0,7.0,89.0,하,6517.0
개발,1.0,석사,사원,98.0,2.0,0.0,96.0,중,5592.0
인사,20.0,학사,팀장,70.0,4.0,13.0,20.0,중,8226.0
마케팅,9.0,석사,과장,85.0,11.0,6.0,23.0,하,6722.0
개발,0.0,학사,사원,96.0,3.0,3.0,24.0,상,5140.0
영업,7.0,박사,대리,77.0,17.0,8.0,86.0,하,7207.0
개발,3.0,박사,사원,67.0,15.0,7.0,80.0,하,6483.0
영업,2.0,석사,사원,73.0,2.0,6.0,38.0,상,5597.0
인사,3.0,석사,사원,60.0,19.0,8.0,78.0,상,5357.0
개발,7.0,학사,대리,79.0,19.0,12.0,62.0,상,6825.0
개발,19.0,석사,,94.0,13.0,7.0,29.0,하,9067.0
영업,16.0,석사,팀장,80.0,7.0,9.0,81.0,상,8297.0
인사,18.0,박사,팀장,71.0,11.0,1.0,87.0,상,8957.0
영업,15.0,석사,과장,91.0,3.0,5.0,16.0,하,8093.0
개발,19.0,학사,팀장,86.0,11.0,15.0,34.0,중,8287.0
개발,13.0,학사,과장,61.0,5.0,5.0,13.0,상,7313.0
마케팅,8.0,학사,대리,87.0,12.0,13.0,23.0,하,5910.0
개발,15.0,학사,과장,66.0,,12.0,96.0,하,7556.0
개발,2.0,학사,사원,92.0,15.0,9.0,85.0,중,5562.0
인사,9.0,학사,과장,81.0,1.0,6.0,28.0,상,6084.0
영업,19.0,학사,팀장,96.0,8.0,0.0,49.0,하,8315.0
영업,16.0,석사,팀장,67.0,,15.0,57.0,중,8017.0
마케팅,12.0,학사,과장,97.0,14.0,9.0,70.0,하,7018.0
마케팅,22.0,박사,팀장,99.0,17.0,11.0,43.0,중,9978.0
영업,16.0,학사,팀장,82.0,6.0,7.0,83.0,하,7469.0
개발,6.0,석사,대리,76.0,7.0,10.0,81.0,중,6414.0
마케팅,17.0,고졸,팀장,72.0,14.0,14.0,32.0,상,7737.0
영업,4.0,고졸,대리,76.0,8.0,6.0,63.0,상,4870.0
마케팅,17.0,학사,팀장,83.0,5.0,12.0,93.0,하,7604.0
영업,22.0,학사,팀장,66.0,15.0,11.0,12.0,중,8779.0
인사,14.0,학사,과장,82.0,16.0,7.0,74.0,하,7153.0
개발,3.0,석사,사원,70.0,9.0,12.0,66.0,중,5455.0
개발,14.0,학사,과장,97.0,3.0,11.0,22.0,하,7723.0
,6.0,학사,대리,93.0,13.0,13.0,21.0,중,5447.0
개발,3.0,학사,사원,86.0,13.0,8.0,52.0,하,4966.0
마케팅,9.0,학사,과장,99.0,10.0,6.0,25.0,하,6217.0
인사,18.0,박사,팀장,62.0,2.0,2.0,53.0,중,8812.0
개발,14.0,석사,과장,89.0,15.0,13.0,13.0,하,7819.0
개발,14.0,석사,과장,67.0,18.0,2.0,33.0,상,8292.0
영업,22.0,학사,팀장,98.0,5.0,5.0,42.0,중,8564.0
,18.0,석사,팀장,,9.0,7.0,69.0,하,8180.0
마케팅,2.0,학사,사원,91.0,10.0,2.0,16.0,상,5042.0
개발,22.0,학사,팀장,63.0,20.0,6.0,90.0,하,8867.0
개발,21.0,학사,팀장,68.0,16.0,15.0,46.0,중,8952.0
개발,12.0,고졸,과장,77.0,1.0,12.0,88.0,상,6870.0
마케팅,8.0,석사,대리,69.0,17.0,7.0,59.0,상,6417.0
개발,10.0,학사,과장,74.0,11.0,12.0,75.0,상,7097.0
개발,23.0,학사,팀장,90.0,2.0,12.0,64.0,중,9506.0
마케팅,13.0,석사,과장,96.0,5.0,10.0,94.0,상,7492.0
인사,6.0,학사,대리,66.0,6.0,0.0,31.0,중,5272.0
인사,15.0,학사,과장,94.0,18.0,8.0,27.0,중,7194.0
개발,7.0,학사,대리,96.0,6.0,15.0,75.0,중,6359.0
인사,16.0,학사,팀장,98.0,6.0,5.0,51.0,중,7657.0
마케팅,22.0,석사,팀장,60.0,7.0,7.0,54.0,상,9328.0
개발,7.0,학사,대리,71.0,14.0,7.0,23.0,중,6003.0
인사,9.0,석사,과장,79.0,4.0,11.0,64.0,상,6070.0
인사,11.0,석사,과장,78.0,12.0,0.0,38.0,하,6534.0
인사,10.0,학사,과장,71.0,4.0,1.0,59.0,중,6207.0
개발,22.0,학사,팀장,66.0,10.0,4.0,33.0,하,8678.0
마케팅,2.0,학사,사원,91.0,11.0,,42.0,하,4671.0
인사,18.0,학사,팀장,67.0,16.0,5.0,31.0,하,7619.0
마케팅,16.0,학사,대리,68.0,12.0,12.0,79.0,상,5451.0
마케팅,5.0,석사,대리,77.0,12.0,1.0,52.0,상,5821.0
인사,18.0,학사,팀장,91.0,11.0,0.0,43.0,중,8011.0
